id,label
lungn123,1
lungaca1,0
lungaca10,0
lungaca100,0
lungaca101,0
lungaca102,0
lungaca103,0
lungaca104,0
lungaca105,0
lungaca106,0
lungaca107,0
lungaca108,0
lungaca109,0
lungaca11,0
lungaca110,0
lungaca111,0
lungaca112,0
lungaca113,0
lungaca250,0
lungaca251,0
lungaca252,0
lungaca253,0
lungaca254,0
lungaca255,0
lungaca256,0
lungaca257,0
lungaca258,0
lungaca259,0
lungaca26,0
lungaca260,0
lungaca261,0
lungaca262,0
lungaca263,0
lungaca264,0
lungaca265,0
lungaca42,0
lungaca43,0
lungaca44,0
lungaca45,0
lungaca46,0
lungaca47,0
lungaca48,0
lungaca49,0
lungaca5,0
lungaca50,0
lungaca51,0
lungaca52,0
lungaca53,0
lungaca54,0
lungaca55,0
lungaca56,0
lungaca57,0
lungaca59,0
lungaca6,0
lungaca60,0
lungaca61,0
lungaca62,0
lungaca63,0
lungaca64,0
lungaca65,0
lungaca66,0
lungaca67,0
lungaca68,0
lungaca69,0
lungaca7,0
lungaca70,0
lungaca71,0
lungaca72,0
lungaca73,0
lungaca114,0
lungaca130,0
lungaca147,0
lungaca163,0
lungaca18,0
lungaca196,0
lungaca211,0
lungaca228,0
lungaca25,0
lungaca266,0
lungaca282,0
lungaca41,0
lungaca58,0
lungaca74,0
lungaca91,0
lungn107,1
lungaca75,0
lungaca76,0
lungaca77,0
lungaca78,0
lungaca79,0
lungaca8,0
lungaca80,0
lungaca81,0
lungaca82,0
lungaca83,0
lungaca84,0
lungaca85,0
lungaca86,0
lungaca87,0
lungaca88,0
lungaca89,0
lungaca9,0
lungaca90,0
lungaca115,0
lungaca116,0
lungaca117,0
lungaca118,0
lungaca119,0
lungaca12,0
lungaca120,0
lungaca121,0
lungaca122,0
lungaca123,0
lungaca124,0
lungaca125,0
lungaca126,0
lungaca127,0
lungaca128,0
lungaca129,0
lungaca13,0
lungaca131,0
lungaca132,0
lungaca133,0
lungaca134,0
lungaca135,0
lungaca136,0
lungaca137,0
lungaca138,0
lungaca139,0
lungaca14,0
lungaca140,0
lungaca141,0
lungaca142,0
lungaca143,0
lungaca144,0
lungaca145,0
lungaca146,0
lungaca148,0
lungaca149,0
lungaca15,0
lungaca150,0
lungaca151,0
lungaca152,0
lungaca153,0
lungaca154,0
